Filename;Year;Month;Day;Hour;Minute;Second;Head_length;Abdomen_length;Insect_length_total;kingdom;phylum;class;order;family;score;highest_classification_rank;taxonomic_name_2;score_2;score_diff;path
20240807113438_crop_0.jpg;2024;8;7;11;34;38;0.76;6.41;7.17;Animalia;Arthropoda;Insecta;Diptera;Empididae;0.236056417;family;Hybotidae;0.118286654;0.117769763;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240807/cropped/20240807113438_crop_0.jpg
20240807125319_crop_0.jpg;2024;8;7;12;53;19;0.43;3.26;3.70;Animalia;Arthropoda;Insecta;Diptera;Pipunculidae;0.300216317;family;Muscidae;0.22220847;0.078007847;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240807/cropped/20240807125319_crop_0.jpg
20240809130217_crop_0.jpg;2024;8;9;13;2;17;0.54;4.02;4.57;Animalia;Arthropoda;Insecta;Hemiptera;Veliidae;0.102393173;family;Asilidae;0.083229803;0.01916337;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809130217_crop_0.jpg
20240809131901_crop_0.jpg;2024;8;9;13;19;1;0.54;5.43;5.98;Animalia;Arthropoda;Insecta;Diptera;Asilidae;0.503408492;family;Pipunculidae;0.166911289;0.336497203;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809131901_crop_0.jpg
20240809141620_crop_0.jpg;2024;8;9;14;16;20;1.09;5.98;7.07;Animalia;Arthropoda;Insecta;Diptera;Dolichopodidae;0.340423256;family;Muscidae;0.183159783;0.157263473;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809141620_crop_0.jpg
20240809142618_crop_0.jpg;2024;8;9;14;26;18;0.65;5.43;6.09;Animalia;Arthropoda;Insecta;Diptera;Muscidae;0.651716411;family;Tachinidae;0.055463452;0.596252959;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809142618_crop_0.jpg
20240809150004_crop_0.jpg;2024;8;9;15;0;4;0.65;4.24;4.89;Animalia;Arthropoda;Insecta;Diptera;Muscidae;0.279705554;family;Sphaeroceridae;0.16542232;0.114283234;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809150004_crop_0.jpg
20240809151028_crop_0.jpg;2024;8;9;15;10;28;0.33;4.46;4.78;Animalia;Arthropoda;Insecta;Coleoptera;Ptinidae;0.219895467;family;Curculionidae;0.130768701;0.089126766;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809151028_crop_0.jpg
20240809165555_crop_0.jpg;2024;8;9;16;55;55;0.76;3.70;4.46;Animalia;Arthropoda;Insecta;Diptera;Muscidae;0.401538998;family;Agromyzidae;0.162201121;0.239337876;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809165555_crop_0.jpg
20240809180305_crop_1.jpg;2024;8;9;18;3;5;0.65;3.59;4.24;Animalia;Arthropoda;Insecta;Diptera;Muscidae;0.645151973;family;Agromyzidae;0.127855867;0.517296106;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809180305_crop_1.jpg
20240809182103_crop_0.jpg;2024;8;9;18;21;3;0.76;6.20;6.96;Animalia;Arthropoda;Insecta;Diptera;Sciaridae;0.220657483;family;Bibionidae;0.125607103;0.09505038;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809182103_crop_0.jpg
20240809185308_crop_0.jpg;2024;8;9;18;53;8;0.54;4.13;4.67;Animalia;Arthropoda;Insecta;Hemiptera;Cicadellidae;0.105808109;family;Noctuidae;0.072355852;0.033452258;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809185308_crop_0.jpg
20240809185431_crop_0.jpg;2024;8;9;18;54;31;0.54;4.46;5.00;Animalia;Arthropoda;Insecta;Diptera;Hybotidae;0.579655826;family;Lonchopteridae;0.222928897;0.35672693;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809185431_crop_0.jpg
20240809190245_crop_0.jpg;2024;8;9;19;2;45;0.98;4.57;5.54;Animalia;Arthropoda;Insecta;Diptera;Empididae;0.418809921;family;Bibionidae;0.140747204;0.278062716;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809190245_crop_0.jpg
20240809190415_crop_1.jpg;2024;8;9;19;4;15;0.33;1.74;2.07;Animalia;Arthropoda;Insecta;Diptera;Culicidae;0.220685765;family;Drosophilidae;0.181067064;0.039618701;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809190415_crop_1.jpg
20240809190444_crop_0.jpg;2024;8;9;19;4;44;0.76;5.11;5.87;Animalia;Arthropoda;Insecta;Diptera;Muscidae;0.666201591;family;Pipunculidae;0.071400225;0.594801366;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809190444_crop_0.jpg
20240809201726_crop_0.jpg;2024;8;9;20;17;26;1.63;4.46;6.09;Animalia;Arthropoda;Insecta;Diptera;Dolichopodidae;0.404366851;family;Muscidae;0.150601923;0.253764927;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809201726_crop_0.jpg
20240809201736_crop_1.jpg;2024;8;9;20;17;36;0.33;3.04;3.37;Animalia;Arthropoda;Insecta;Diptera;Culicidae;0.598484874;family;Limoniidae;0.174856156;0.423628718;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809201736_crop_1.jpg
20240809201736_crop_2.jpg;2024;8;9;20;17;36;0.43;;;Animalia;Arthropoda;Insecta;Hemiptera;Cydnidae;0.728780746;family;Cicadellidae;0.06820216;0.660578586;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809201736_crop_2.jpg
20240809201736_crop_3.jpg;2024;8;9;20;17;36;0.22;;;Animalia;Arthropoda;Insecta;Diptera;Drosophilidae;0.264493853;family;Curculionidae;0.168789595;0.095704257;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809201736_crop_3.jpg
20240809202052_crop_0.jpg;2024;8;9;20;20;52;0.76;6.20;6.96;Animalia;Arthropoda;Insecta;Diptera;Muscidae;0.72816962;family;Rhagionidae;0.083960883;0.644208737;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809202052_crop_0.jpg
20240809202239_crop_0.jpg;2024;8;9;20;22;39;0.43;3.37;3.80;Animalia;Arthropoda;Insecta;Hemiptera;Cicadellidae;0.274554938;family;Agromyzidae;0.228734732;0.045820206;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240809/cropped/20240809202239_crop_0.jpg
20240810000033_crop_1.jpg;2024;8;10;0;0;33;0.54;4.24;4.78;Animalia;Arthropoda;Insecta;Diptera;Culicidae;0.350692004;family;Limoniidae;0.070086151;0.280605853;/Users/rentaluser/Desktop/DIOPSIS-382/photos/20240810/cropped/20240810000033_crop_1.jpg
