"Month","Day","Hour","hourly_abundance","hourly_biomass","n_Diptera","n_Hymenoptera","n_Lepidoptera","LED","timestamp"
7,23,0,0,0,0,0,0,"LED Off","2024-07-23 00:00:00"
7,23,1,0,0,0,0,0,"LED Off","2024-07-23 01:00:00"
7,23,2,0,0,0,0,0,"LED Off","2024-07-23 02:00:00"
7,23,3,0,0,0,0,0,"LED Off","2024-07-23 03:00:00"
7,23,4,0,0,0,0,0,"LED Off","2024-07-23 04:00:00"
7,23,5,0,0,0,0,0,"LED Off","2024-07-23 05:00:00"
7,23,6,0,0,0,0,0,"LED Off","2024-07-23 06:00:00"
7,23,7,1,10.8709859734757,1,0,0,"LED Off","2024-07-23 07:00:00"
7,23,8,1,4.8130025028786,1,0,0,"LED Off","2024-07-23 08:00:00"
7,23,9,20,170.910525260921,19,0,0,"LED Off","2024-07-23 09:00:00"
7,23,10,11,85.3380683028109,9,0,0,"LED Off","2024-07-23 10:00:00"
7,23,11,25,219.566631796492,22,2,0,"LED Off","2024-07-23 11:00:00"
7,23,12,10,78.7216683764173,8,1,0,"LED Off","2024-07-23 12:00:00"
7,23,13,2,4.8130025028786,2,0,0,"LED Off","2024-07-23 13:00:00"
7,23,14,4,20.4008867883583,1,0,0,"LED Off","2024-07-23 14:00:00"
7,23,15,2,8.03331562022239,1,0,0,"LED Off","2024-07-23 15:00:00"
7,23,16,2,32.9063378841395,2,0,0,"LED Off","2024-07-23 16:00:00"
7,23,17,0,0,0,0,0,"LED Off","2024-07-23 17:00:00"
7,23,18,2,13.0972521249872,1,0,0,"LED Off","2024-07-23 18:00:00"
7,23,19,1,7.51099009460466,1,0,0,"LED Off","2024-07-23 19:00:00"
7,23,20,0,0,0,0,0,"LED Off","2024-07-23 20:00:00"
7,23,21,0,0,0,0,0,"LED Off","2024-07-23 21:00:00"
7,23,22,0,0,0,0,0,"LED Off","2024-07-23 22:00:00"
7,23,23,0,0,0,0,0,"LED Off","2024-07-23 23:00:00"
7,24,0,0,0,0,0,0,"LED Off","2024-07-24 00:00:00"
7,24,1,0,0,0,0,0,"LED Off","2024-07-24 01:00:00"
7,24,2,0,0,0,0,0,"LED Off","2024-07-24 02:00:00"
7,24,3,0,0,0,0,0,"LED Off","2024-07-24 03:00:00"
7,24,4,0,0,0,0,0,"LED Off","2024-07-24 04:00:00"
7,24,5,0,0,0,0,0,"LED Off","2024-07-24 05:00:00"
7,24,6,0,0,0,0,0,"LED Off","2024-07-24 06:00:00"
7,24,7,1,11.7397730710181,0,0,0,"LED Off","2024-07-24 07:00:00"
7,24,8,1,6.24371799639755,1,0,0,"LED Off","2024-07-24 08:00:00"
7,24,9,3,18.1998573600356,3,0,0,"LED Off","2024-07-24 09:00:00"
7,24,10,8,58.7269724346676,6,1,0,"LED Off","2024-07-24 10:00:00"
7,24,11,21,179.639241620166,19,1,0,"LED Off","2024-07-24 11:00:00"
7,24,12,5,61.7004654629221,5,0,0,"LED Off","2024-07-24 12:00:00"
7,24,13,1,3.17090584675882,0,1,0,"LED Off","2024-07-24 13:00:00"
7,24,14,0,0,0,0,0,"LED Off","2024-07-24 14:00:00"
7,24,15,2,30.1051260437099,2,0,0,"LED Off","2024-07-24 15:00:00"
7,24,16,2,14.7402307592609,1,0,0,"LED Off","2024-07-24 16:00:00"
7,24,17,0,0,0,0,0,"LED Off","2024-07-24 17:00:00"
7,24,18,1,30.612148007845,1,0,0,"LED Off","2024-07-24 18:00:00"
7,24,19,2,3.17090584675882,2,0,0,"LED Off","2024-07-24 19:00:00"
7,24,20,0,0,0,0,0,"LED Off","2024-07-24 20:00:00"
7,24,21,0,0,0,0,0,"LED Off","2024-07-24 21:00:00"
7,24,22,0,0,0,0,0,"LED Off","2024-07-24 22:00:00"
7,24,23,0,0,0,0,0,"LED Off","2024-07-24 23:00:00"
7,25,0,0,0,0,0,0,"LED Off","2024-07-25 00:00:00"
7,25,1,0,0,0,0,0,"LED Off","2024-07-25 01:00:00"
7,25,2,0,0,0,0,0,"LED Off","2024-07-25 02:00:00"
7,25,3,0,0,0,0,0,"LED Off","2024-07-25 03:00:00"
7,25,4,0,0,0,0,0,"LED Off","2024-07-25 04:00:00"
7,25,5,0,0,0,0,0,"LED Off","2024-07-25 05:00:00"
7,25,6,0,0,0,0,0,"LED Off","2024-07-25 06:00:00"
7,25,7,0,0,0,0,0,"LED Off","2024-07-25 07:00:00"
7,25,8,40,660.724276154294,34,1,0,"LED Off","2024-07-25 08:00:00"
7,25,9,68,911.882624004628,58,7,0,"LED Off","2024-07-25 09:00:00"
7,25,10,7,82.5714782503542,5,0,1,"LED Off","2024-07-25 10:00:00"
7,25,11,6,102.120611796085,3,2,0,"LED Off","2024-07-25 11:00:00"
7,25,12,9,77.745013513254,4,0,1,"LED Off","2024-07-25 12:00:00"
7,25,13,4,12.9301768094126,1,1,0,"LED Off","2024-07-25 13:00:00"
7,25,14,1,0.838603596267245,0,0,0,"LED Off","2024-07-25 14:00:00"
7,25,15,0,0,0,0,0,"LED Off","2024-07-25 15:00:00"
7,25,16,0,0,0,0,0,"LED Off","2024-07-25 16:00:00"
7,25,17,1,70.431743842944,0,0,0,"LED Off","2024-07-25 17:00:00"
7,25,18,0,0,0,0,0,"LED Off","2024-07-25 18:00:00"
7,25,19,0,0,0,0,0,"LED Off","2024-07-25 19:00:00"
7,25,20,0,0,0,0,0,"LED Off","2024-07-25 20:00:00"
7,25,21,0,0,0,0,0,"LED Off","2024-07-25 21:00:00"
7,25,22,0,0,0,0,0,"LED Off","2024-07-25 22:00:00"
7,25,23,0,0,0,0,0,"LED Off","2024-07-25 23:00:00"
7,26,0,0,0,0,0,0,"LED Off","2024-07-26 00:00:00"
7,26,1,0,0,0,0,0,"LED Off","2024-07-26 01:00:00"
7,26,2,0,0,0,0,0,"LED Off","2024-07-26 02:00:00"
7,26,3,0,0,0,0,0,"LED Off","2024-07-26 03:00:00"
7,26,4,0,0,0,0,0,"LED Off","2024-07-26 04:00:00"
7,26,5,0,0,0,0,0,"LED Off","2024-07-26 05:00:00"
7,26,6,0,0,0,0,0,"LED Off","2024-07-26 06:00:00"
7,26,7,3,34.687617909638,2,0,0,"LED Off","2024-07-26 07:00:00"
7,26,8,54,676.513951756529,44,6,1,"LED Off","2024-07-26 08:00:00"
7,26,9,20,407.221248138071,16,2,0,"LED Off","2024-07-26 09:00:00"
7,26,10,16,93.4113434848782,6,2,0,"LED Off","2024-07-26 10:00:00"
7,26,11,16,115.028174041904,14,0,0,"LED Off","2024-07-26 11:00:00"
7,26,12,6,25.7374305711136,5,0,0,"LED Off","2024-07-26 12:00:00"
7,26,13,6,34.3785647217094,5,0,0,"LED Off","2024-07-26 13:00:00"
7,26,14,5,23.9135877013195,5,0,0,"LED Off","2024-07-26 14:00:00"
7,26,15,3,52.7185521890356,2,0,0,"LED Off","2024-07-26 15:00:00"
7,26,16,0,0,0,0,0,"LED Off","2024-07-26 16:00:00"
7,26,17,1,6.24371799639755,0,0,0,"LED Off","2024-07-26 17:00:00"
7,26,18,1,5.1026052350484,1,0,0,"LED Off","2024-07-26 18:00:00"
7,26,19,1,8.5779575752295,1,0,0,"LED Off","2024-07-26 19:00:00"
7,26,20,2,10.2443166338262,1,0,0,"LED Off","2024-07-26 20:00:00"
7,26,21,0,0,0,0,0,"LED Off","2024-07-26 21:00:00"
7,26,22,0,0,0,0,0,"LED Off","2024-07-26 22:00:00"
7,26,23,0,0,0,0,0,"LED Off","2024-07-26 23:00:00"
7,27,0,0,0,0,0,0,"LED Off","2024-07-27 00:00:00"
7,27,1,0,0,0,0,0,"LED Off","2024-07-27 01:00:00"
7,27,2,0,0,0,0,0,"LED Off","2024-07-27 02:00:00"
7,27,3,0,0,0,0,0,"LED Off","2024-07-27 03:00:00"
7,27,4,0,0,0,0,0,"LED Off","2024-07-27 04:00:00"
7,27,5,5,26.4892342993561,2,0,0,"LED Off","2024-07-27 05:00:00"
7,27,6,2,10.5495747733275,1,0,0,"LED Off","2024-07-27 06:00:00"
7,27,7,3,20.4000520668603,3,0,0,"LED Off","2024-07-27 07:00:00"
7,27,8,8,46.983956825615,6,0,0,"LED Off","2024-07-27 08:00:00"
7,27,9,15,99.1269637309819,14,0,0,"LED Off","2024-07-27 09:00:00"
7,27,10,11,90.56666704471,10,0,0,"LED Off","2024-07-27 10:00:00"
7,27,11,11,182.333763694899,8,0,1,"LED Off","2024-07-27 11:00:00"
7,27,12,11,73.2131002934998,4,3,0,"LED Off","2024-07-27 12:00:00"
7,27,13,14,89.854635522552,8,2,0,"LED Off","2024-07-27 13:00:00"
7,27,14,6,35.707880923933,3,2,0,"LED Off","2024-07-27 14:00:00"
7,27,15,4,41.1339851471732,2,1,0,"LED Off","2024-07-27 15:00:00"
7,27,16,2,5.04260016258642,2,0,0,"LED Off","2024-07-27 16:00:00"
7,27,17,2,44.3109232373943,0,1,0,"LED Off","2024-07-27 17:00:00"
7,27,18,10,94.3228828130203,7,3,0,"LED Off","2024-07-27 18:00:00"
7,27,19,5,30.4886967277694,1,0,2,"LED Off","2024-07-27 19:00:00"
7,27,20,0,0,0,0,0,"LED Off","2024-07-27 20:00:00"
7,27,21,0,0,0,0,0,"LED Off","2024-07-27 21:00:00"
7,27,22,0,0,0,0,0,"LED Off","2024-07-27 22:00:00"
7,27,23,0,0,0,0,0,"LED Off","2024-07-27 23:00:00"
7,28,0,0,0,0,0,0,"LED Off","2024-07-28 00:00:00"
7,28,1,0,0,0,0,0,"LED Off","2024-07-28 01:00:00"
7,28,2,0,0,0,0,0,"LED Off","2024-07-28 02:00:00"
7,28,3,0,0,0,0,0,"LED Off","2024-07-28 03:00:00"
7,28,4,0,0,0,0,0,"LED Off","2024-07-28 04:00:00"
