"Month","Day","Hour","hourly_abundance","hourly_biomass","n_Diptera","n_Hymenoptera","n_Lepidoptera","LED","timestamp"
8,24,23,43,168.689369932693,15,1,3,"LED On","2024-08-24 23:00:00"
8,25,0,0,0,0,0,0,"LED Off","2024-08-25 00:00:00"
8,25,1,0,0,0,0,0,"LED Off","2024-08-25 01:00:00"
8,25,2,0,0,0,0,0,"LED Off","2024-08-25 02:00:00"
8,25,3,0,0,0,0,0,"LED Off","2024-08-25 03:00:00"
8,25,4,0,0,0,0,0,"LED Off","2024-08-25 04:00:00"
8,25,5,0,0,0,0,0,"LED Off","2024-08-25 05:00:00"
8,25,6,0,0,0,0,0,"LED Off","2024-08-25 06:00:00"
8,25,7,3,5.62802902848713,1,0,0,"LED Off","2024-08-25 07:00:00"
8,25,8,0,0,0,0,0,"LED Off","2024-08-25 08:00:00"
8,25,9,1,1.11746839708877,0,0,0,"LED Off","2024-08-25 09:00:00"
8,25,10,0,0,0,0,0,"LED Off","2024-08-25 10:00:00"
8,25,11,0,0,0,0,0,"LED Off","2024-08-25 11:00:00"
8,25,12,0,0,0,0,0,"LED Off","2024-08-25 12:00:00"
8,25,13,0,0,0,0,0,"LED Off","2024-08-25 13:00:00"
8,25,14,0,0,0,0,0,"LED Off","2024-08-25 14:00:00"
8,25,15,0,0,0,0,0,"LED Off","2024-08-25 15:00:00"
8,25,16,0,0,0,0,0,"LED Off","2024-08-25 16:00:00"
8,25,17,0,0,0,0,0,"LED Off","2024-08-25 17:00:00"
8,25,18,0,0,0,0,0,"LED Off","2024-08-25 18:00:00"
8,25,19,0,0,0,0,0,"LED Off","2024-08-25 19:00:00"
8,25,20,0,0,0,0,0,"LED Off","2024-08-25 20:00:00"
8,25,21,3,12.8466479678983,2,0,0,"LED On","2024-08-25 21:00:00"
8,25,22,4,87.9016192193261,1,0,0,"LED On","2024-08-25 22:00:00"
8,25,23,29,127.085303388412,17,2,0,"LED On","2024-08-25 23:00:00"
8,26,0,0,0,0,0,0,"LED Off","2024-08-26 00:00:00"
8,26,1,0,0,0,0,0,"LED Off","2024-08-26 01:00:00"
8,26,2,0,0,0,0,0,"LED Off","2024-08-26 02:00:00"
8,26,3,0,0,0,0,0,"LED Off","2024-08-26 03:00:00"
8,26,4,0,0,0,0,0,"LED Off","2024-08-26 04:00:00"
8,26,5,0,0,0,0,0,"LED Off","2024-08-26 05:00:00"
8,26,6,0,0,0,0,0,"LED Off","2024-08-26 06:00:00"
8,26,7,0,0,0,0,0,"LED Off","2024-08-26 07:00:00"
8,26,8,1,2.82228016460296,1,0,0,"LED Off","2024-08-26 08:00:00"
8,26,9,1,2.26881154451816,1,0,0,"LED Off","2024-08-26 09:00:00"
8,26,10,1,3.02142582433886,0,0,0,"LED Off","2024-08-26 10:00:00"
8,26,11,8,28.4165223691076,6,0,0,"LED Off","2024-08-26 11:00:00"
8,26,12,0,0,0,0,0,"LED Off","2024-08-26 12:00:00"
8,26,13,0,0,0,0,0,"LED Off","2024-08-26 13:00:00"
8,26,14,0,0,0,0,0,"LED Off","2024-08-26 14:00:00"
8,26,15,1,29.2018107380989,0,0,0,"LED Off","2024-08-26 15:00:00"
8,26,16,0,0,0,0,0,"LED Off","2024-08-26 16:00:00"
8,26,17,1,1.64490366683989,1,0,0,"LED Off","2024-08-26 17:00:00"
8,26,18,0,0,0,0,0,"LED Off","2024-08-26 18:00:00"
8,26,19,0,0,0,0,0,"LED Off","2024-08-26 19:00:00"
8,26,20,0,0,0,0,0,"LED Off","2024-08-26 20:00:00"
8,26,21,3,10.9781812304084,0,1,0,"LED On","2024-08-26 21:00:00"
8,26,22,5,20.7451697230423,2,0,0,"LED On","2024-08-26 22:00:00"
8,26,23,21,113.728929013551,8,0,1,"LED On","2024-08-26 23:00:00"
8,27,0,11,34.9514237785462,7,0,0,"LED Off","2024-08-27 00:00:00"
8,27,1,0,0,0,0,0,"LED Off","2024-08-27 01:00:00"
8,27,2,0,0,0,0,0,"LED Off","2024-08-27 02:00:00"
8,27,3,0,0,0,0,0,"LED Off","2024-08-27 03:00:00"
8,27,4,0,0,0,0,0,"LED Off","2024-08-27 04:00:00"
8,27,5,0,0,0,0,0,"LED Off","2024-08-27 05:00:00"
8,27,6,1,11.1690563553318,1,0,0,"LED Off","2024-08-27 06:00:00"
8,27,7,1,9.61825945629558,0,0,0,"LED Off","2024-08-27 07:00:00"
8,27,8,4,6.30984848358902,0,0,0,"LED Off","2024-08-27 08:00:00"
8,27,9,2,5.11031758696122,0,0,0,"LED Off","2024-08-27 09:00:00"
8,27,10,1,2.63049277210557,1,0,0,"LED Off","2024-08-27 10:00:00"
8,27,11,0,0,0,0,0,"LED Off","2024-08-27 11:00:00"
8,27,12,2,4.24019065966924,0,0,0,"LED Off","2024-08-27 12:00:00"
8,27,13,0,0,0,0,0,"LED Off","2024-08-27 13:00:00"
8,27,14,0,0,0,0,0,"LED Off","2024-08-27 14:00:00"
8,27,15,0,0,0,0,0,"LED Off","2024-08-27 15:00:00"
8,27,16,0,0,0,0,0,"LED Off","2024-08-27 16:00:00"
8,27,17,0,0,0,0,0,"LED Off","2024-08-27 17:00:00"
8,27,18,3,12.8397556226679,2,1,0,"LED Off","2024-08-27 18:00:00"
8,27,19,2,5.96919515801528,1,0,0,"LED Off","2024-08-27 19:00:00"
8,27,20,0,0,0,0,0,"LED Off","2024-08-27 20:00:00"
8,27,21,13,69.7712637579415,5,1,0,"LED On","2024-08-27 21:00:00"
8,27,22,7,70.9525960735156,5,0,0,"LED On","2024-08-27 22:00:00"
8,27,23,3,8.57718839918176,1,0,0,"LED On","2024-08-27 23:00:00"
8,28,0,0,0,0,0,0,"LED Off","2024-08-28 00:00:00"
8,28,1,0,0,0,0,0,"LED Off","2024-08-28 01:00:00"
8,28,2,0,0,0,0,0,"LED Off","2024-08-28 02:00:00"
8,28,3,0,0,0,0,0,"LED Off","2024-08-28 03:00:00"
8,28,4,0,0,0,0,0,"LED Off","2024-08-28 04:00:00"
8,28,5,0,0,0,0,0,"LED Off","2024-08-28 05:00:00"
8,28,6,2,62.604323867486,0,2,0,"LED Off","2024-08-28 06:00:00"
8,28,7,0,0,0,0,0,"LED Off","2024-08-28 07:00:00"
8,28,8,1,2.09882399993009,1,0,0,"LED Off","2024-08-28 08:00:00"
8,28,9,2,13.381315817252,2,0,0,"LED Off","2024-08-28 09:00:00"
8,28,10,1,0,0,0,0,"LED Off","2024-08-28 10:00:00"
8,28,11,0,0,0,0,0,"LED Off","2024-08-28 11:00:00"
8,28,12,0,0,0,0,0,"LED Off","2024-08-28 12:00:00"
8,28,13,0,0,0,0,0,"LED Off","2024-08-28 13:00:00"
8,28,14,0,0,0,0,0,"LED Off","2024-08-28 14:00:00"
8,28,15,1,1.79417202262913,0,0,0,"LED Off","2024-08-28 15:00:00"
8,28,16,6,24.1781718176248,3,0,0,"LED Off","2024-08-28 16:00:00"
8,28,17,4,8.6512833340326,2,0,0,"LED Off","2024-08-28 17:00:00"
8,28,18,4,7.63787801157095,1,0,0,"LED Off","2024-08-28 18:00:00"
8,28,19,0,0,0,0,0,"LED Off","2024-08-28 19:00:00"
8,28,20,0,0,0,0,0,"LED Off","2024-08-28 20:00:00"
8,28,21,48,247.421501935516,41,0,1,"LED On","2024-08-28 21:00:00"
8,28,22,67,341.736592398987,52,0,1,"LED On","2024-08-28 22:00:00"
8,28,23,12,111.135448922769,8,0,0,"LED On","2024-08-28 23:00:00"
8,29,0,1,15.1795615714539,0,0,0,"LED Off","2024-08-29 00:00:00"
8,29,1,0,0,0,0,0,"LED Off","2024-08-29 01:00:00"
8,29,2,0,0,0,0,0,"LED Off","2024-08-29 02:00:00"
8,29,3,0,0,0,0,0,"LED Off","2024-08-29 03:00:00"
8,29,4,0,0,0,0,0,"LED Off","2024-08-29 04:00:00"
8,29,5,0,0,0,0,0,"LED Off","2024-08-29 05:00:00"
8,29,6,0,0,0,0,0,"LED Off","2024-08-29 06:00:00"
8,29,7,0,0,0,0,0,"LED Off","2024-08-29 07:00:00"
8,29,8,6,14.453195063849,2,0,0,"LED Off","2024-08-29 08:00:00"
8,29,9,1,6.86145267214211,1,0,0,"LED Off","2024-08-29 09:00:00"
8,29,10,0,0,0,0,0,"LED Off","2024-08-29 10:00:00"
8,29,11,0,0,0,0,0,"LED Off","2024-08-29 11:00:00"
8,29,12,0,0,0,0,0,"LED Off","2024-08-29 12:00:00"
8,29,13,0,0,0,0,0,"LED Off","2024-08-29 13:00:00"
8,29,14,0,0,0,0,0,"LED Off","2024-08-29 14:00:00"
8,29,15,0,0,0,0,0,"LED Off","2024-08-29 15:00:00"
8,29,16,0,0,0,0,0,"LED Off","2024-08-29 16:00:00"
8,29,17,2,3.03316772788023,0,0,0,"LED Off","2024-08-29 17:00:00"
8,29,18,1,1.11746839708877,0,0,0,"LED Off","2024-08-29 18:00:00"
8,29,19,2,1.90304866231712,0,0,0,"LED Off","2024-08-29 19:00:00"
8,29,20,0,0,0,0,0,"LED Off","2024-08-29 20:00:00"
8,29,21,55,229.338478450876,24,3,0,"LED On","2024-08-29 21:00:00"
8,29,22,124,431.64245912606,49,6,3,"LED On","2024-08-29 22:00:00"
8,29,23,119,338.048863655717,48,2,1,"LED On","2024-08-29 23:00:00"
8,30,0,13,36.5900548190331,7,1,0,"LED Off","2024-08-30 00:00:00"
8,30,1,0,0,0,0,0,"LED Off","2024-08-30 01:00:00"
8,30,2,0,0,0,0,0,"LED Off","2024-08-30 02:00:00"
8,30,3,0,0,0,0,0,"LED Off","2024-08-30 03:00:00"
8,30,4,0,0,0,0,0,"LED Off","2024-08-30 04:00:00"
8,30,5,0,0,0,0,0,"LED Off","2024-08-30 05:00:00"
8,30,6,0,0,0,0,0,"LED Off","2024-08-30 06:00:00"
8,30,7,1,1.79417202262913,0,0,0,"LED Off","2024-08-30 07:00:00"
8,30,8,1,2.82228016460296,1,0,0,"LED Off","2024-08-30 08:00:00"
8,30,9,0,0,0,0,0,"LED Off","2024-08-30 09:00:00"
8,30,10,0,0,0,0,0,"LED Off","2024-08-30 10:00:00"
8,30,11,0,0,0,0,0,"LED Off","2024-08-30 11:00:00"
8,30,12,0,0,0,0,0,"LED Off","2024-08-30 12:00:00"
8,30,13,0,0,0,0,0,"LED Off","2024-08-30 13:00:00"
8,30,14,1,10.0029982238393,1,0,0,"LED Off","2024-08-30 14:00:00"
8,30,15,1,1.2389957052511,1,0,0,"LED Off","2024-08-30 15:00:00"
8,30,16,1,1.93600714687042,0,1,0,"LED Off","2024-08-30 16:00:00"
8,30,17,0,0,0,0,0,"LED Off","2024-08-30 17:00:00"
8,30,18,0,0,0,0,0,"LED Off","2024-08-30 18:00:00"
8,30,19,0,0,0,0,0,"LED Off","2024-08-30 19:00:00"
8,30,20,0,0,0,0,0,"LED Off","2024-08-30 20:00:00"
8,30,21,39,166.458403093725,20,0,0,"LED On","2024-08-30 21:00:00"
8,30,22,135,741.313864858968,51,4,1,"LED On","2024-08-30 22:00:00"
8,30,23,92,476.957257675062,33,8,0,"LED On","2024-08-30 23:00:00"
8,31,0,5,10.0089037255951,0,0,0,"LED Off","2024-08-31 00:00:00"
8,31,1,0,0,0,0,0,"LED Off","2024-08-31 01:00:00"
8,31,2,0,0,0,0,0,"LED Off","2024-08-31 02:00:00"
8,31,3,0,0,0,0,0,"LED Off","2024-08-31 03:00:00"
8,31,4,0,0,0,0,0,"LED Off","2024-08-31 04:00:00"
8,31,5,0,0,0,0,0,"LED Off","2024-08-31 05:00:00"
8,31,6,0,0,0,0,0,"LED Off","2024-08-31 06:00:00"
8,31,7,0,0,0,0,0,"LED Off","2024-08-31 07:00:00"
8,31,8,1,2.44601863704011,1,0,0,"LED Off","2024-08-31 08:00:00"
8,31,9,6,22.776064404115,3,0,0,"LED Off","2024-08-31 09:00:00"
8,31,10,1,1.11746839708877,1,0,0,"LED Off","2024-08-31 10:00:00"
8,31,11,1,2.82228016460296,0,0,0,"LED Off","2024-08-31 11:00:00"
8,31,12,0,0,0,0,0,"LED Off","2024-08-31 12:00:00"
8,31,13,0,0,0,0,0,"LED Off","2024-08-31 13:00:00"
8,31,14,0,0,0,0,0,"LED Off","2024-08-31 14:00:00"
8,31,15,1,9.61825945629558,1,0,0,"LED Off","2024-08-31 15:00:00"
8,31,16,0,0,0,0,0,"LED Off","2024-08-31 16:00:00"
8,31,17,3,6.45550124745618,1,1,0,"LED Off","2024-08-31 17:00:00"
8,31,18,4,16.9563153674159,2,0,0,"LED Off","2024-08-31 18:00:00"
8,31,19,1,1.79417202262913,0,0,0,"LED Off","2024-08-31 19:00:00"
8,31,20,0,0,0,0,0,"LED Off","2024-08-31 20:00:00"
8,31,21,24,106.97253805619,12,3,0,"LED On","2024-08-31 21:00:00"
8,31,22,76,266.788888194331,40,1,4,"LED On","2024-08-31 22:00:00"
8,31,23,46,128.043055114775,29,1,0,"LED On","2024-08-31 23:00:00"
9,1,0,5,11.3338075069328,2,0,0,"LED Off","2024-09-01 00:00:00"
9,1,1,0,0,0,0,0,"LED Off","2024-09-01 01:00:00"
9,1,2,0,0,0,0,0,"LED Off","2024-09-01 02:00:00"
9,1,3,0,0,0,0,0,"LED Off","2024-09-01 03:00:00"
9,1,4,0,0,0,0,0,"LED Off","2024-09-01 04:00:00"
9,1,5,0,0,0,0,0,"LED Off","2024-09-01 05:00:00"
9,1,6,0,0,0,0,0,"LED Off","2024-09-01 06:00:00"
9,1,7,1,3.22797362412693,1,0,0,"LED Off","2024-09-01 07:00:00"
9,1,8,2,3.07110463566426,0,0,0,"LED Off","2024-09-01 08:00:00"
9,1,9,3,5.0044842088605,2,0,1,"LED Off","2024-09-01 09:00:00"
9,1,10,1,2.26881154451816,1,0,0,"LED Off","2024-09-01 10:00:00"
9,1,11,1,2.09882399993009,0,0,0,"LED Off","2024-09-01 11:00:00"
9,1,12,0,0,0,0,0,"LED Off","2024-09-01 12:00:00"
9,1,13,1,6.24371799639755,0,1,0,"LED Off","2024-09-01 13:00:00"
9,1,14,0,0,0,0,0,"LED Off","2024-09-01 14:00:00"
9,1,15,1,3.64300087416704,0,0,0,"LED Off","2024-09-01 15:00:00"
9,1,16,1,2.63049277210557,0,0,0,"LED Off","2024-09-01 16:00:00"
9,1,17,2,16.9943555590465,2,0,0,"LED Off","2024-09-01 17:00:00"
9,1,18,1,2.09882399993009,0,0,0,"LED Off","2024-09-01 18:00:00"
9,1,19,2,7.28600174833408,0,0,0,"LED Off","2024-09-01 19:00:00"
9,1,20,0,0,0,0,0,"LED Off","2024-09-01 20:00:00"
9,1,21,37,93.909906540891,19,2,2,"LED On","2024-09-01 21:00:00"
9,1,22,43,274.956412239408,26,1,1,"LED On","2024-09-01 22:00:00"
9,1,23,34,296.433659303936,27,0,1,"LED On","2024-09-01 23:00:00"
9,2,0,0,0,0,0,0,"LED Off","2024-09-02 00:00:00"
9,2,1,0,0,0,0,0,"LED Off","2024-09-02 01:00:00"
9,2,2,0,0,0,0,0,"LED Off","2024-09-02 02:00:00"
9,2,3,0,0,0,0,0,"LED Off","2024-09-02 03:00:00"
9,2,4,0,0,0,0,0,"LED Off","2024-09-02 04:00:00"
9,2,5,0,0,0,0,0,"LED Off","2024-09-02 05:00:00"
9,2,6,1,51.0003554263731,0,1,0,"LED Off","2024-09-02 06:00:00"
9,2,7,0,0,0,0,0,"LED Off","2024-09-02 07:00:00"
9,2,8,2,10.9856310674452,1,0,1,"LED Off","2024-09-02 08:00:00"
9,2,9,1,3.64300087416704,0,0,0,"LED Off","2024-09-02 09:00:00"
9,2,10,0,0,0,0,0,"LED Off","2024-09-02 10:00:00"
9,2,11,1,2.82228016460296,0,0,1,"LED Off","2024-09-02 11:00:00"
9,2,12,2,4.13889422142763,2,0,0,"LED Off","2024-09-02 12:00:00"
9,2,13,2,26.3486179267857,2,0,0,"LED Off","2024-09-02 13:00:00"
9,2,14,0,0,0,0,0,"LED Off","2024-09-02 14:00:00"
9,2,15,4,30.4964408566174,3,0,0,"LED Off","2024-09-02 15:00:00"
9,2,16,2,3.43278586325167,2,0,0,"LED Off","2024-09-02 16:00:00"
9,2,17,1,5.37617361743427,1,0,0,"LED Off","2024-09-02 17:00:00"
9,2,18,1,4.35069453019477,1,0,0,"LED Off","2024-09-02 18:00:00"
9,2,19,2,4.75828731147338,2,0,0,"LED Off","2024-09-02 19:00:00"
9,2,20,0,0,0,0,0,"LED Off","2024-09-02 20:00:00"
9,2,21,1,12.0114056242403,1,0,0,"LED On","2024-09-02 21:00:00"
9,2,22,3,33.7203693885617,1,0,0,"LED On","2024-09-02 22:00:00"
9,2,23,1,1.64490366683989,1,0,0,"LED On","2024-09-02 23:00:00"
9,3,0,0,0,0,0,0,"LED Off","2024-09-03 00:00:00"
9,3,1,0,0,0,0,0,"LED Off","2024-09-03 01:00:00"
9,3,2,0,0,0,0,0,"LED Off","2024-09-03 02:00:00"
9,3,3,0,0,0,0,0,"LED Off","2024-09-03 03:00:00"
9,3,4,0,0,0,0,0,"LED Off","2024-09-03 04:00:00"
9,3,5,0,0,0,0,0,"LED Off","2024-09-03 05:00:00"
9,3,6,0,0,0,0,0,"LED Off","2024-09-03 06:00:00"
9,3,7,1,3.22797362412693,0,0,0,"LED Off","2024-09-03 07:00:00"
9,3,8,1,2.82228016460296,1,0,0,"LED Off","2024-09-03 08:00:00"
9,3,9,4,9.03530265270747,2,0,0,"LED Off","2024-09-03 09:00:00"
9,3,10,0,0,0,0,0,"LED Off","2024-09-03 10:00:00"
9,3,11,1,2.26881154451816,1,0,0,"LED Off","2024-09-03 11:00:00"
9,3,12,0,0,0,0,0,"LED Off","2024-09-03 12:00:00"
9,3,13,0,0,0,0,0,"LED Off","2024-09-03 13:00:00"
9,3,14,2,3.35027386203852,1,1,0,"LED Off","2024-09-03 14:00:00"
9,3,15,0,0,0,0,0,"LED Off","2024-09-03 15:00:00"
9,3,16,2,11.1823275706624,2,0,0,"LED Off","2024-09-03 16:00:00"
9,3,17,0,0,0,0,0,"LED Off","2024-09-03 17:00:00"
9,3,18,4,9.4331461742355,3,0,0,"LED Off","2024-09-03 18:00:00"
9,3,19,2,6.24939944846579,0,0,0,"LED Off","2024-09-03 19:00:00"
9,3,20,0,0,0,0,0,"LED Off","2024-09-03 20:00:00"
9,3,21,20,72.9460209335327,8,1,2,"LED On","2024-09-03 21:00:00"
9,3,22,36,150.454242331455,16,1,1,"LED On","2024-09-03 22:00:00"
9,3,23,49,197.613119029458,29,1,2,"LED On","2024-09-03 23:00:00"
9,4,0,2,63.1979350095747,1,0,1,"LED Off","2024-09-04 00:00:00"
9,4,1,0,0,0,0,0,"LED Off","2024-09-04 01:00:00"
9,4,2,0,0,0,0,0,"LED Off","2024-09-04 02:00:00"
9,4,3,0,0,0,0,0,"LED Off","2024-09-04 03:00:00"
9,4,4,0,0,0,0,0,"LED Off","2024-09-04 04:00:00"
9,4,5,0,0,0,0,0,"LED Off","2024-09-04 05:00:00"
9,4,6,0,0,0,0,0,"LED Off","2024-09-04 06:00:00"
9,4,7,0,0,0,0,0,"LED Off","2024-09-04 07:00:00"
9,4,8,2,2.14325093024951,1,0,0,"LED Off","2024-09-04 08:00:00"
9,4,9,3,7.34532295366384,3,0,0,"LED Off","2024-09-04 09:00:00"
9,4,10,1,14.6960277892976,1,0,0,"LED Off","2024-09-04 10:00:00"
9,4,11,2,2.44601863704011,1,0,0,"LED Off","2024-09-04 11:00:00"
9,4,12,3,8.35512800403115,1,1,0,"LED Off","2024-09-04 12:00:00"
9,4,13,0,0,0,0,0,"LED Off","2024-09-04 13:00:00"
9,4,14,0,0,0,0,0,"LED Off","2024-09-04 14:00:00"
9,4,15,2,21.7604675192862,0,0,0,"LED Off","2024-09-04 15:00:00"
9,4,16,0,0,0,0,0,"LED Off","2024-09-04 16:00:00"
9,4,17,0,0,0,0,0,"LED Off","2024-09-04 17:00:00"
9,4,18,15,16.9674445422895,8,1,0,"LED Off","2024-09-04 18:00:00"
9,4,19,7,13.1927883585751,1,0,0,"LED Off","2024-09-04 19:00:00"
9,4,20,0,0,0,0,0,"LED Off","2024-09-04 20:00:00"
9,4,21,30,111.77089900637,15,0,1,"LED On","2024-09-04 21:00:00"
9,4,22,34,124.081575243005,10,5,0,"LED On","2024-09-04 22:00:00"
9,4,23,50,139.072161234557,14,3,0,"LED On","2024-09-04 23:00:00"
9,5,0,5,9.31043514399544,2,0,0,"LED Off","2024-09-05 00:00:00"
9,5,1,0,0,0,0,0,"LED Off","2024-09-05 01:00:00"
9,5,2,0,0,0,0,0,"LED Off","2024-09-05 02:00:00"
9,5,3,0,0,0,0,0,"LED Off","2024-09-05 03:00:00"
9,5,4,0,0,0,0,0,"LED Off","2024-09-05 04:00:00"
9,5,5,0,0,0,0,0,"LED Off","2024-09-05 05:00:00"
9,5,6,0,0,0,0,0,"LED Off","2024-09-05 06:00:00"
9,5,7,3,4.13222884912534,0,0,0,"LED Off","2024-09-05 07:00:00"
9,5,8,1,13.7544259667739,1,0,0,"LED Off","2024-09-05 08:00:00"
9,5,9,3,25.3740045356504,2,0,0,"LED Off","2024-09-05 09:00:00"
9,5,10,0,0,0,0,0,"LED Off","2024-09-05 10:00:00"
9,5,11,2,7.48077214074943,1,0,0,"LED Off","2024-09-05 11:00:00"
9,5,12,6,41.5353415101031,5,0,0,"LED Off","2024-09-05 12:00:00"
9,5,13,4,26.4063772074034,2,0,0,"LED Off","2024-09-05 13:00:00"
9,5,14,3,7.2605223796301,1,0,0,"LED Off","2024-09-05 14:00:00"
9,5,15,0,0,0,0,0,"LED Off","2024-09-05 15:00:00"
9,5,16,2,3.02142582433886,1,0,0,"LED Off","2024-09-05 16:00:00"
9,5,17,1,0,1,0,0,"LED Off","2024-09-05 17:00:00"
9,5,18,0,0,0,0,0,"LED Off","2024-09-05 18:00:00"
9,5,19,1,0.802293091146101,1,0,0,"LED Off","2024-09-05 19:00:00"
9,5,20,0,0,0,0,0,"LED Off","2024-09-05 20:00:00"
9,5,21,0,0,0,0,0,"LED On","2024-09-05 21:00:00"
9,5,22,8,41.7134761982243,4,1,0,"LED On","2024-09-05 22:00:00"
9,5,23,3,18.7229640162567,1,0,0,"LED On","2024-09-05 23:00:00"
9,6,0,0,0,0,0,0,"LED Off","2024-09-06 00:00:00"
9,6,1,0,0,0,0,0,"LED Off","2024-09-06 01:00:00"
9,6,2,0,0,0,0,0,"LED Off","2024-09-06 02:00:00"
9,6,3,0,0,0,0,0,"LED Off","2024-09-06 03:00:00"
9,6,4,0,0,0,0,0,"LED Off","2024-09-06 04:00:00"
9,6,5,0,0,0,0,0,"LED Off","2024-09-06 05:00:00"
9,6,6,0,0,0,0,0,"LED Off","2024-09-06 06:00:00"
9,6,7,2,5.74523254711411,1,0,0,"LED Off","2024-09-06 07:00:00"
9,6,8,0,0,0,0,0,"LED Off","2024-09-06 08:00:00"
9,6,9,2,5.46744446137897,1,0,0,"LED Off","2024-09-06 09:00:00"
9,6,10,1,0,1,0,0,"LED Off","2024-09-06 10:00:00"
9,6,11,0,0,0,0,0,"LED Off","2024-09-06 11:00:00"
9,6,12,0,0,0,0,0,"LED Off","2024-09-06 12:00:00"
9,6,13,0,0,0,0,0,"LED Off","2024-09-06 13:00:00"
9,6,14,0,0,0,0,0,"LED Off","2024-09-06 14:00:00"
9,6,15,0,0,0,0,0,"LED Off","2024-09-06 15:00:00"
9,6,16,0,0,0,0,0,"LED Off","2024-09-06 16:00:00"
9,6,17,1,7.48077214074943,1,0,0,"LED Off","2024-09-06 17:00:00"
9,6,18,0,0,0,0,0,"LED Off","2024-09-06 18:00:00"
9,6,19,2,2.18058071800737,0,0,0,"LED Off","2024-09-06 19:00:00"
9,6,20,0,0,0,0,0,"LED Off","2024-09-06 20:00:00"
9,6,21,14,26.6272036045994,4,0,0,"LED On","2024-09-06 21:00:00"
9,6,22,7,27.1948836966258,4,1,0,"LED On","2024-09-06 22:00:00"
9,6,23,11,27.8168288557519,8,0,0,"LED On","2024-09-06 23:00:00"
9,7,0,0,0,0,0,0,"LED Off","2024-09-07 00:00:00"
9,7,1,0,0,0,0,0,"LED Off","2024-09-07 01:00:00"
9,7,2,0,0,0,0,0,"LED Off","2024-09-07 02:00:00"
9,7,3,0,0,0,0,0,"LED Off","2024-09-07 03:00:00"
9,7,4,0,0,0,0,0,"LED Off","2024-09-07 04:00:00"
9,7,5,0,0,0,0,0,"LED Off","2024-09-07 05:00:00"
9,7,6,0,0,0,0,0,"LED Off","2024-09-07 06:00:00"
9,7,7,0,0,0,0,0,"LED Off","2024-09-07 07:00:00"
9,7,8,4,9.65267380259316,0,0,0,"LED Off","2024-09-07 08:00:00"
9,7,9,2,8.35512800403115,0,0,0,"LED Off","2024-09-07 09:00:00"
9,7,10,1,3.64300087416704,0,0,0,"LED Off","2024-09-07 10:00:00"
9,7,11,1,23.3556239251539,1,0,0,"LED Off","2024-09-07 11:00:00"
9,7,12,0,0,0,0,0,"LED Off","2024-09-07 12:00:00"
9,7,13,0,0,0,0,0,"LED Off","2024-09-07 13:00:00"
9,7,14,0,0,0,0,0,"LED Off","2024-09-07 14:00:00"
9,7,15,0,0,0,0,0,"LED Off","2024-09-07 15:00:00"
9,7,16,0,0,0,0,0,"LED Off","2024-09-07 16:00:00"
9,7,17,3,4.00580753567615,1,1,0,"LED Off","2024-09-07 17:00:00"
9,7,18,2,10.9721426922842,2,0,0,"LED Off","2024-09-07 18:00:00"
9,7,19,3,5.45277293670853,2,0,0,"LED Off","2024-09-07 19:00:00"
9,7,20,0,0,0,0,0,"LED Off","2024-09-07 20:00:00"
9,7,21,5,23.8510284979439,0,0,0,"LED On","2024-09-07 21:00:00"
9,7,22,13,45.5899777149836,3,0,0,"LED On","2024-09-07 22:00:00"
9,7,23,25,61.4732216668742,13,0,0,"LED On","2024-09-07 23:00:00"
9,8,0,3,6.64599908008792,2,0,0,"LED Off","2024-09-08 00:00:00"
9,8,1,0,0,0,0,0,"LED Off","2024-09-08 01:00:00"
9,8,2,0,0,0,0,0,"LED Off","2024-09-08 02:00:00"
9,8,3,0,0,0,0,0,"LED Off","2024-09-08 03:00:00"
9,8,4,0,0,0,0,0,"LED Off","2024-09-08 04:00:00"
9,8,5,0,0,0,0,0,"LED Off","2024-09-08 05:00:00"
9,8,6,1,4.60182354686564,0,0,0,"LED Off","2024-09-08 06:00:00"
9,8,7,1,3.02142582433886,0,0,0,"LED Off","2024-09-08 07:00:00"
9,8,8,6,56.8947316279161,4,0,0,"LED Off","2024-09-08 08:00:00"
9,8,9,4,29.5101615605645,3,0,0,"LED Off","2024-09-08 09:00:00"
9,8,10,2,5.43717289679617,2,0,0,"LED Off","2024-09-08 10:00:00"
9,8,11,5,5.39508855903292,1,0,0,"LED Off","2024-09-08 11:00:00"
9,8,12,2,5.46744446137897,0,0,0,"LED Off","2024-09-08 12:00:00"
9,8,13,5,12.047815679556,2,0,0,"LED Off","2024-09-08 13:00:00"
9,8,14,2,1.50265524492733,2,0,0,"LED Off","2024-09-08 14:00:00"
9,8,15,0,0,0,0,0,"LED Off","2024-09-08 15:00:00"
9,8,16,5,8.66089722186615,1,0,0,"LED Off","2024-09-08 16:00:00"
9,8,17,0,0,0,0,0,"LED Off","2024-09-08 17:00:00"
9,8,18,0,0,0,0,0,"LED Off","2024-09-08 18:00:00"
9,8,19,0,0,0,0,0,"LED Off","2024-09-08 19:00:00"
9,8,20,0,0,0,0,0,"LED Off","2024-09-08 20:00:00"
9,8,21,0,0,0,0,0,"LED On","2024-09-08 21:00:00"
9,8,22,0,0,0,0,0,"LED On","2024-09-08 22:00:00"
9,8,23,0,0,0,0,0,"LED On","2024-09-08 23:00:00"
9,9,0,0,0,0,0,0,"LED Off","2024-09-09 00:00:00"
